LHS	->	RHS
aggregate	->	"""max"""
aggregate	->	"""min"""
align	->	"""right"""
alignment	->	"""overlay"""
alignment	->	"""stack"""
arrange	->	"""behind"""
arrangement	->	"""horizontal"""
arrangement	->	"""parallel"""
arrangement	->	"""serial"""
arrangement	->	"""vertical"""
assembly	->	"""hg19"""
assembly	->	"""unknown"""
assembly	->	ARRAY
attributesToFields	->	ARRAY
axis	->	"""bottom"""
axis	->	"""left"""
axis	->	"""none"""
axis	->	"""right"""
axis	->	"""top"""
background	->	STRING
backgroundOpacity	->	NUMBER
barLength	->	"field ""+"" type"
baseBackground	->	"field ""+"" type"
baseLabelColor	->	"field ""+"" type"
baseline	->	STRING
binSize	->	NUMBER
brush	->	"color ""+"" stroke"
categories	->	ARRAY
centerRadius	->	NUMBER
chromosome	->	STRING
chromosomeField	->	STRING
chromosomePrefix	->	STRING
click	->	"""True"""
color	->	STRING
color	->	"domain ""+"" field ""+"" legend ""+"" range ""+"" type"
color	->	"domain ""+"" field ""+"" legend ""+"" type"
color	->	"domain ""+"" field ""+"" range ""+"" type"
color	->	"domain ""+"" field ""+"" type"
color	->	"field ""+"" legend ""+"" range ""+"" type"
color	->	"field ""+"" legend ""+"" type"
color	->	"field ""+"" range ""+"" type"
color	->	"field ""+"" type"
color	->	value
column	->	STRING
customFields	->	ARRAY
dashed	->	ARRAY
data	->	"attributesToFields ""+"" indexUrl ""+"" type ""+"" url"
data	->	"binSize ""+"" categories ""+"" column ""+"" end ""+"" row ""+"" start ""+"" type ""+"" url ""+"" value"
data	->	"binSize ""+"" categories ""+"" column ""+"" row ""+"" type ""+"" url ""+"" value"
data	->	"binSize ""+"" column ""+"" type ""+"" url ""+"" value"
data	->	"categories ""+"" column ""+"" end ""+"" row ""+"" start ""+"" type ""+"" url ""+"" value"
data	->	"categories ""+"" column ""+"" row ""+"" type ""+"" url ""+"" value"
data	->	"chromosomeField ""+"" chromosomePrefix ""+"" genomicFields ""+"" headerNames ""+"" longToWideId ""+"" sampleLength ""+"" separator ""+"" type ""+"" url"
data	->	"chromosomeField ""+"" chromosomePrefix ""+"" genomicFields ""+"" headerNames ""+"" longToWideId ""+"" separator ""+"" type ""+"" url"
data	->	"chromosomeField ""+"" genomicFields ""+"" headerNames ""+"" type ""+"" url"
data	->	"chromosomeField ""+"" genomicFields ""+"" sampleLength ""+"" type ""+"" url"
data	->	"chromosomeField ""+"" genomicFields ""+"" type ""+"" url"
data	->	"chromosomeField ""+"" genomicFields ""+"" type ""+"" values"
data	->	"column ""+"" type ""+"" url ""+"" value"
data	->	"customFields ""+"" indexUrl ""+"" type ""+"" url"
data	->	"exonIntervalFields ""+"" genomicFields ""+"" type ""+"" url ""+"" valueFields"
data	->	"genomicFields ""+"" sampleLength ""+"" type ""+"" url"
data	->	"genomicFields ""+"" type ""+"" url ""+"" valueFields"
data	->	"genomicFieldsToConvert ""+"" headerNames ""+"" separator ""+"" type ""+"" url"
data	->	"genomicFieldsToConvert ""+"" type ""+"" url"
data	->	"indexUrl ""+"" loadMates ""+"" maxInsertSize ""+"" type ""+"" url"
data	->	"indexUrl ""+"" loadMates ""+"" type ""+"" url"
data	->	"indexUrl ""+"" sampleLength ""+"" type ""+"" url"
data	->	"indexUrl ""+"" type ""+"" url"
data	->	"type ""+"" url"
dataTransform	->	concat, replace
dataTransform	->	coverage
dataTransform	->	displace
dataTransform	->	displace, exonSplit, filter
dataTransform	->	displace, filter
dataTransform	->	displace, filter, filter
dataTransform	->	displace, subjson, filter
dataTransform	->	filter
dataTransform	->	filter, displace
dataTransform	->	filter, filter
description	->	STRING
displacement	->	"padding ""+"" type"
domain[color]	->	ARRAY
domain[row]	->	ARRAY
domain[stroke]	->	ARRAY
domain[x1]	->	chromosome
domain[x]	->	chromosome
domain[x]	->	"chromosome ""+"" interval"
domain[y]	->	ARRAY
dx	->	NUMBER
dy	->	NUMBER
enableSmoothPath	->	"""False"""
enableSmoothPath	->	"""True"""
encoding	->	"barLength ""+"" baseBackground ""+"" baseLabelColor ""+"" endPosition ""+"" position ""+"" startPosition"
encoding	->	"endPosition ""+"" geneHeight ""+"" geneLabel ""+"" geneLabelColor ""+"" geneLabelFontSize ""+"" geneLabelOpacity ""+"" geneLabelStroke ""+"" geneLabelStrokeThickness ""+"" opacity ""+"" startPosition ""+"" strandColor ""+"" strandRow ""+"" type"
encoding	->	"endPosition ""+"" name ""+"" stainBackgroundColor ""+"" stainLabelColor ""+"" stainStroke ""+"" startPosition"
end	->	STRING
endPosition	->	field
endPosition	->	"field ""+"" type"
exonIntervalFields	->	ARRAY
experimental	->	mouseEvents
experimental	->	stretchGraphics
field	->	STRING
flipY	->	"""False"""
flipY	->	"""True"""
geneHeight	->	value
geneLabel	->	field
geneLabelColor	->	"field ""+"" range"
geneLabelFontSize	->	value
geneLabelOpacity	->	value
geneLabelStroke	->	value
geneLabelStrokeThickness	->	value
genomicFields	->	ARRAY
genomicFieldsToConvert	->	ARRAY
grid	->	"""True"""
groupMarksByField	->	STRING
headerNames	->	ARRAY
height	->	"""False"""
height	->	NUMBER
id	->	STRING
indexUrl	->	STRING
inlineLegend	->	"""True"""
interval	->	ARRAY
layout	->	"""circular"""
layout	->	"""linear"""
legend	->	"""False"""
legend	->	"""True"""
legendTitle	->	STRING
linePattern	->	"size ""+"" type"
linkConnectionType	->	"""corner"""
linkStyle	->	"""elliptical"""
linkingId	->	STRING
loadMates	->	"""True"""
longToWideId	->	STRING
mark	->	"""area"""
mark	->	"""bar"""
mark	->	"""betweenLink"""
mark	->	"""brush"""
mark	->	"""line"""
mark	->	"""point"""
mark	->	"""rect"""
mark	->	"""rule"""
mark	->	"""text"""
mark	->	"""triangleBottom"""
mark	->	"""triangleLeft"""
mark	->	"""triangleRight"""
mark	->	"""withinLink"""
matrixExtent	->	"""lower-left"""
matrixExtent	->	"""upper-right"""
maxInsertSize	->	NUMBER
mouseEvents	->	"click ""+"" groupMarksByField ""+"" mouseOver ""+"" rangeSelect"
mouseEvents	->	"groupMarksByField ""+"" mouseOver ""+"" rangeSelect"
mouseEvents	->	"mouseOver ""+"" rangeSelect"
mouseOver	->	"""True"""
mouseOver	->	"arrange ""+"" color ""+"" stroke ""+"" strokeWidth"
mouseOver	->	"color ""+"" opacity ""+"" strokeWidth"
name	->	field
opacity	->	NUMBER
opacity	->	value
orientation	->	"""vertical"""
outline	->	STRING
outlineWidth	->	NUMBER
overlayOnPreviousTrack	->	"""True"""
padding	->	NUMBER
position	->	"field ""+"" type"
rangeSelect	->	"""True"""
range[color]	->	ARRAY
range[color]	->	STRING
range[geneLabelColor]	->	ARRAY
range[size]	->	ARRAY
range[strandColor]	->	ARRAY
range[stroke]	->	ARRAY
range[y]	->	ARRAY
responsiveSize	->	"height ""+"" width"
responsiveSize	->	width
responsiveSpec	->	ARRAY
root	->	"alignment ""+"" centerRadius ""+"" description ""+"" layout ""+"" spacing ""+"" static ""+"" title ""+"" tracks"
root	->	"alignment ""+"" centerRadius ""+"" layout ""+"" spacing ""+"" static ""+"" title ""+"" tracks"
root	->	"alignment ""+"" centerRadius ""+"" layout ""+"" spacing ""+"" static ""+"" tracks"
root	->	"alignment ""+"" color ""+"" data ""+"" dataTransform ""+"" height ""+"" id ""+"" mark ""+"" opacity ""+"" row ""+"" stroke ""+"" strokeWidth ""+"" style ""+"" subtitle ""+"" tooltip ""+"" tracks ""+"" width ""+"" x"
root	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" opacity ""+"" row ""+"" subtitle ""+"" title ""+"" tracks ""+"" width"
root	->	"arrangement ""+"" assembly ""+"" centerRadius ""+"" layout ""+"" spacing ""+"" style ""+"" subtitle ""+"" title ""+"" views"
root	->	"arrangement ""+"" centerRadius ""+"" layout ""+"" static ""+"" subtitle ""+"" title ""+"" views"
root	->	"arrangement ""+"" centerRadius ""+"" layout ""+"" static ""+"" views"
root	->	"arrangement ""+"" centerRadius ""+"" layout ""+"" subtitle ""+"" views"
root	->	"arrangement ""+"" centerRadius ""+"" subtitle ""+"" title ""+"" views"
root	->	"arrangement ""+"" layout ""+"" subtitle ""+"" title ""+"" views ""+"" xDomain"
root	->	"arrangement ""+"" layout ""+"" views ""+"" xDomain"
root	->	"arrangement ""+"" linkingId ""+"" responsiveSize ""+"" responsiveSpec ""+"" views"
root	->	"arrangement ""+"" linkingId ""+"" responsiveSize ""+"" responsiveSpec ""+"" views ""+"" xDomain"
root	->	"arrangement ""+"" linkingId ""+"" spacing ""+"" style ""+"" subtitle ""+"" title ""+"" views ""+"" xDomain"
root	->	"arrangement ""+"" spacing ""+"" style ""+"" subtitle ""+"" title ""+"" views"
root	->	"arrangement ""+"" views"
root	->	"assembly ""+"" description ""+"" style ""+"" views ""+"" xDomain ""+"" zoomLimits"
root	->	"assembly ""+"" layout ""+"" spacing ""+"" style ""+"" subtitle ""+"" title ""+"" views"
root	->	"assembly ""+"" layout ""+"" spacing ""+"" subtitle ""+"" title ""+"" views"
root	->	"assembly ""+"" subtitle ""+"" title ""+"" views ""+"" xDomain ""+"" zoomLimits"
root	->	"centerRadius ""+"" layout ""+"" spacing ""+"" static ""+"" subtitle ""+"" title ""+"" tracks ""+"" xDomain"
root	->	"centerRadius ""+"" layout ""+"" spacing ""+"" style ""+"" subtitle ""+"" title ""+"" views"
root	->	"centerRadius ""+"" spacing ""+"" style ""+"" subtitle ""+"" title ""+"" views ""+"" xDomain"
root	->	"layout ""+"" title ""+"" tracks"
root	->	"responsiveSpec ""+"" spacing ""+"" style ""+"" views"
root	->	"spacing ""+"" style ""+"" subtitle ""+"" title ""+"" views ""+"" xDomain"
root	->	"style ""+"" title ""+"" views"
root	->	"subtitle ""+"" title ""+"" tracks"
root	->	"subtitle ""+"" title ""+"" views ""+"" xDomain"
root	->	"title ""+"" tracks"
root	->	tracks
row	->	STRING
row	->	"domain ""+"" field ""+"" legend ""+"" type"
row	->	"domain ""+"" field ""+"" type"
row	->	"field ""+"" legend ""+"" type"
row	->	"field ""+"" padding ""+"" type"
row	->	"field ""+"" type"
sampleLength	->	NUMBER
select	->	"arrange ""+"" color ""+"" stroke ""+"" strokeWidth"
select	->	"color ""+"" opacity"
select	->	"color ""+"" opacity ""+"" strokeWidth"
separator	->	STRING
size	->	NUMBER
size	->	"field ""+"" range ""+"" type"
size	->	"field ""+"" type"
size	->	value
spacing	->	NUMBER
stainBackgroundColor	->	field
stainLabelColor	->	field
stainStroke	->	value
start	->	STRING
startPosition	->	field
startPosition	->	"field ""+"" type"
static	->	"""False"""
static	->	"""True"""
strandColor	->	"field ""+"" range"
strandRow	->	field
stretch	->	"""True"""
stretchGraphics	->	"""True"""
stroke	->	STRING
stroke	->	"domain ""+"" field ""+"" range ""+"" type"
stroke	->	"domain ""+"" field ""+"" type"
stroke	->	"field ""+"" range ""+"" type"
stroke	->	"field ""+"" type"
stroke	->	value
strokeWidth	->	NUMBER
strokeWidth	->	value
style	->	align
style	->	"align ""+"" outline ""+"" outlineWidth"
style	->	background
style	->	"background ""+"" backgroundOpacity"
style	->	"background ""+"" outline ""+"" outlineWidth"
style	->	"background ""+"" outlineWidth"
style	->	backgroundOpacity
style	->	"brush ""+"" mouseOver ""+"" select"
style	->	dashed
style	->	"dx ""+"" outlineWidth ""+"" textFontWeight"
style	->	"dx ""+"" textFontWeight"
style	->	dy
style	->	"dy ""+"" outline"
style	->	"dy ""+"" outline ""+"" outlineWidth"
style	->	"dy ""+"" textFontSize"
style	->	enableSmoothPath
style	->	"enableSmoothPath ""+"" outline ""+"" outlineWidth"
style	->	inlineLegend
style	->	legendTitle
style	->	"legendTitle ""+"" linkStyle"
style	->	"legendTitle ""+"" outlineWidth"
style	->	linePattern
style	->	"linePattern ""+"" outline ""+"" outlineWidth"
style	->	linkConnectionType
style	->	linkStyle
style	->	matrixExtent
style	->	"mouseOver ""+"" select"
style	->	outline
style	->	"outline ""+"" outlineWidth"
style	->	outlineWidth
style	->	textAnchor
style	->	textFontWeight
style	->	textStrokeWidth
subtitle	->	STRING
template	->	STRING
text	->	"field ""+"" type"
text	->	value
textAnchor	->	"""end"""
textFontSize	->	NUMBER
textFontWeight	->	"""bold"""
textFontWeight	->	"""normal"""
textStrokeWidth	->	NUMBER
title	->	STRING
tooltip	->	ARRAY
track	->	
track	->	"alignment ""+"" color ""+"" data ""+"" dataTransform ""+"" height ""+"" opacity ""+"" row ""+"" stroke ""+"" strokeWidth ""+"" style ""+"" tracks ""+"" width ""+"" x ""+"" xe"
track	->	"alignment ""+"" color ""+"" data ""+"" dataTransform ""+"" height ""+"" style ""+"" text ""+"" title ""+"" tracks ""+"" width ""+"" x ""+"" xe"
track	->	"alignment ""+"" color ""+"" data ""+"" dataTransform ""+"" height ""+"" style ""+"" title ""+"" tracks ""+"" width ""+"" x ""+"" xe"
track	->	"alignment ""+"" color ""+"" data ""+"" experimental ""+"" height ""+"" row ""+"" stroke ""+"" strokeWidth ""+"" text ""+"" title ""+"" tracks ""+"" width ""+"" x"
track	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" id ""+"" opacity ""+"" row ""+"" style ""+"" tracks ""+"" visibility ""+"" width"
track	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" layout ""+"" opacity ""+"" tracks ""+"" width ""+"" x ""+"" xe ""+"" y"
track	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" layout ""+"" row ""+"" tracks ""+"" width ""+"" x ""+"" y"
track	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" opacity ""+"" row ""+"" title ""+"" tracks ""+"" visibility ""+"" width"
track	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" opacity ""+"" size ""+"" stroke ""+"" strokeWidth ""+"" style ""+"" title ""+"" tooltip ""+"" tracks ""+"" width"
track	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" opacity ""+"" size ""+"" stroke ""+"" style ""+"" title ""+"" tracks ""+"" width"
track	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" row ""+"" stroke ""+"" strokeWidth ""+"" style ""+"" tracks ""+"" width ""+"" x ""+"" xe ""+"" y"
track	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" row ""+"" stroke ""+"" strokeWidth ""+"" text ""+"" title ""+"" tracks ""+"" width ""+"" x"
track	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" row ""+"" stroke ""+"" strokeWidth ""+"" text ""+"" tracks ""+"" width ""+"" x"
track	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" row ""+"" title ""+"" tracks ""+"" visibility ""+"" width"
track	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" row ""+"" title ""+"" tracks ""+"" width"
track	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" size ""+"" stroke ""+"" strokeWidth ""+"" style ""+"" text ""+"" title ""+"" tracks ""+"" width ""+"" x ""+"" xe"
track	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" size ""+"" stroke ""+"" strokeWidth ""+"" title ""+"" tracks ""+"" width ""+"" x ""+"" xe"
track	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" size ""+"" stroke ""+"" strokeWidth ""+"" tracks ""+"" width ""+"" x ""+"" xe"
track	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" stroke ""+"" strokeWidth ""+"" style ""+"" title ""+"" tracks ""+"" width ""+"" x ""+"" xe"
track	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" style ""+"" text ""+"" title ""+"" tracks ""+"" width ""+"" x"
track	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" style ""+"" text ""+"" tracks ""+"" width ""+"" x"
track	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" tracks ""+"" width"
track	->	"alignment ""+"" data ""+"" dataTransform ""+"" height ""+"" opacity ""+"" stroke ""+"" strokeWidth ""+"" style ""+"" tracks ""+"" width ""+"" x ""+"" x1 ""+"" x1e ""+"" xe"
track	->	"alignment ""+"" data ""+"" dataTransform ""+"" height ""+"" opacity ""+"" style ""+"" title ""+"" tracks ""+"" width ""+"" x ""+"" xe ""+"" y"
track	->	"alignment ""+"" data ""+"" experimental ""+"" height ""+"" size ""+"" stroke ""+"" strokeWidth ""+"" style ""+"" title ""+"" tooltip ""+"" tracks ""+"" width ""+"" x ""+"" xe"
track	->	"alignment ""+"" data ""+"" height ""+"" mark ""+"" row ""+"" style ""+"" title ""+"" tooltip ""+"" tracks ""+"" width"
track	->	"alignment ""+"" data ""+"" height ""+"" mark ""+"" style ""+"" title ""+"" tracks ""+"" width"
track	->	"alignment ""+"" data ""+"" height ""+"" mark ""+"" tracks ""+"" width ""+"" x ""+"" y"
track	->	"alignment ""+"" data ""+"" height ""+"" opacity ""+"" tracks ""+"" width"
track	->	"alignment ""+"" data ""+"" height ""+"" row ""+"" title ""+"" tracks ""+"" width ""+"" x"
